,value,label,coor,num
2461,4667,�������Ա� ������,"[37.62962723, 126.9301148]",4475
2462,4668,�����̻�Ÿ�,"[37.63390732, 126.931778]",2479
2463,4671,û�����ɺ��� ��,"[37.62087631, 126.9197998]",9244
2464,4672,�غ��� ��,"[37.62205124, 126.9195862]",5133
2465,4674,�����e���Ѽ��� ĳ�� ���� ��,"[37.60034561, 126.9314804]",12176
2466,4676,����1�� �ֹμ���,"[37.62360764, 126.9168854]",5999
2467,4677,��û� SK�� ������ũ �ظ�� ����Ʈ ��,"[37.59612656, 126.9196243]",7804
2468,4678,"��û�� �����Ʈ���� 
����Ʈ ��","[37.59954453, 126.9265366]",0
2469,4702,"��â�� �ɿ���(����),��Ÿ���� ��","[37.60604858, 126.9676361]",2016
2470,4703,�ֿ����Ʈ2���� ����,"[37.58131409, 127.0126801]",1258
2471,4705,���Ͻ�����(�ι��������� ��),"[37.57752991, 126.9891281]",15707
2472,4707,û��3�� ��Ÿ�,"[37.56855774, 126.9921188]",8755
2473,4708,�����ջ�Ÿ�(�ĸ�����Ʈ��),"[37.5721817, 126.9828339]",18934
2474,4709,õ���� ���ǽ��� ��,"[37.60469818, 126.9645157]",1129
2475,4710,�ڱ���ȸ ��,"[37.58114624, 126.9712372]",25661
2476,4711,�ø��ȱ�� ���λ�Ȱ�� ���͸�,"[37.58983612, 126.9993439]",17710
2477,4713,���� �߷���� ����Ʈ ��,"[37.57528305, 126.9906235]",16339
2478,4715,���ǹ� �ڹ��� ����,"[37.56883621, 126.9695511]",0
2479,4752,�Ｚ���̹�����������Ʈ,"[37.55891418, 126.964859]",6341
2480,4753,�츮���� ���ҹ���������,"[37.56284332, 126.9726181]",8030
2481,4760,���￪ 7���ⱸ,"[37.55664444, 126.9736404]",2293
2482,4761,Ž��Ž�� ������3����,"[37.56467056, 126.9908829]",4886
2483,4762,��������,"[37.56693268, 126.9825821]",6360
2484,4765,���빮�������ö���,"[37.5683136, 127.0094605]",21599
2485,4766,���ҹ���������ڹ���,"[37.56024551, 126.9687805]",3932
2486,4768,���ﵵ�ð������ð�,"[37.5670166, 126.9768372]",32489
2487,4772,�߾��Ϻ�,"[37.56253433, 126.972496]",3377
2488,4774,�������Ա��� 8���ⱸ,"[37.56590271, 126.981781]",7881
2489,4775,���������ϼ��μ���,"[37.56599045, 126.9842758]",9609
2490,4776,�ż���鼼��,"[37.56005478, 126.9809418]",6760
2491,4777,����� �ֹμ���,"[37.55281448, 127.0091934]",1819
2492,4778,������̳�������,"[37.56520844, 126.9874268]",12402
2493,4781,�����Ʈ��������,"[37.56147003, 126.9680176]",6738
2494,4782,���ҹ��������,"[37.56157303, 126.9684906]",3054
2495,4784,�ߺΰ������� ��Ÿ�,"[37.56459045, 126.9907684]",6521
2496,4785,�Ե���Ƽȣ��,"[37.56689835, 126.9877396]",6981
2497,4791,������9���ⱸ,"[37.56122589, 126.9874954]",18447
2498,4792,����4�� ������(�߱�û),"[37.5625267, 126.9983139]",17518
2499,4793,���빮���繮ȭ������ 5���ⱸ,"[37.56430817, 127.0064774]",10195
2500,4794,���￪ ���α�����(3),"[37.55540848, 126.9694214]",8985
2501,4796,�λ�����,"[37.5664711, 126.9792557]",20519
2502,4797,KGŸ�� ��,"[37.56339645, 126.9689407]",9189
2503,4798,Ȳ�е��Ե�ĳ��,"[37.57162094, 127.0220413]",0
2504,4802,���찳����,"[37.61571121, 127.1010437]",3098
2505,4803,���2�� �ֹμ��� ��,"[37.59268951, 127.0802841]",9557
2506,4804,��������� ��,"[37.59596252, 127.0847778]",16292
2507,4807,������������ ��,"[37.59432602, 127.0784607]",5300
2508,4808,�ų�2�� �ֹμ��� ��,"[37.60641098, 127.0940476]",7587
2509,4809,"����1,2�� ����Ʈ ��","[37.61022568, 127.096283]",14084
2510,4811,�Ѿ�����ξ���Ʈ ��,"[37.58032227, 127.0941544]",2885
2511,4812,���� �̸�Ʈ ��,"[37.6132164, 127.0773468]",18397
2512,4813,����� ����ŷ ��,"[37.59877777, 127.0963898]",21573
2513,4815,�߶����þ��÷��� ��,"[37.61755371, 127.1039963]",2751
2514,4819,��� ���Ͼ�̰��� ��,"[37.58333206, 127.0835495]",11650
2515,4820,���쿪 2�� �ⱸ,"[37.60025406, 127.091713]",5550
2516,4821,�����ʵ��б� ���� ��,"[37.60548782, 127.1046372]",0
2517,4823,����ȯ������������ ��,"[37.59780884, 127.0884476]",0
2518,4824,������� ��,"[37.59354401, 127.0897903]",0
2519,4825,�ų��� �������Ʈ �Ĺ� ��,"[37.6030426, 127.100502]",0
2520,4826,Ȩ�÷��� �����,"[37.57984543, 127.0824204]",0
2521,4827,�ų�SK V1���� ��,"[37.6127243, 127.11306]",0
2522,4828,�ų��� �ѻ츲 �߶����� ��,"[37.60428619, 127.0973663]",0
2523,4829,�ų��� ���������� ��,"[37.60446167, 127.0974121]",0
2524,4834,�븶�������� ��,"[37.58686447, 127.0953217]",0
2525,4835,���쵿 ���� ��,"[37.60064316, 127.1040497]",0
2526,4852,���ﺹ�չ��� ����Ʈ 1,"[37.47644424, 127.123169]",15412
2527,4853,���� ����ü�豳����,"[37.50003433, 127.1592484]",948
2528,4854,�������忪 2�� �ⱸ,"[37.492733, 127.1179886]",15770
2529,4855,�ſ�5���� 503�� ��,"[37.48933029, 127.1460495]",10853
2530,4856,�ø��Ȱ��� ��1�� ��,"[37.5202179, 127.1145706]",11604
2531,4857,�ø��Ȱ��� ��̱���,"[37.51275635, 127.126297]",8826
2532,4859,��ǳ��� �����,"[37.52148438, 127.1002808]",22282
2533,4860,�����ֿ�2������Ʈ 103��,"[37.50226974, 127.1219559]",8813
2534,4861,�ſ���Ÿ�,"[37.49308395, 127.1520386]",5882
2535,4862,�ø�����ũ�� ������,"[37.52301788, 127.1158829]",4219
2536,4863,��ǳ����5,"[37.5164032, 127.0776138]",6516
2537,4864,���Ļ�Ÿ�,"[37.50205612, 127.1105499]",24326
2538,4865,�Ѽ������� 1���ⱸ ��,"[37.51647949, 127.1149826]",30039
2539,4867,�����븲����Ʈ ��,"[37.5000267, 127.1184311]",8771
2540,4868,����ũ ȣ�� ��,"[37.50717163, 127.1012421]",19686
2541,4869,��ǳ����6,"[37.51629639, 127.08461]",9488
2542,4870,�����伺�� 3�� �ⱸ,"[37.5170784, 127.1123276]",0
2543,4871,���ݵ� �븲����Ʈ ����,"[37.51072693, 127.1304016]",0
2544,4872,���տ� 3�� �ⱸ ��,"[37.49806213, 127.134613]",0
2545,4873,���տ���Ÿ� 2�� �ⱸ,"[37.49827194, 127.1348648]",0
2546,4874,źõ1�� �Ϻκ���,"[37.50117111, 127.0851669]",0
2547,4875,������������13����,"[37.4826355, 127.1399231]",0
2548,4876,�������ֹμ��� ��,"[37.50291443, 127.0925369]",0
2549,4879,��õû�ҳ⼾��,"[37.49222183, 127.1565933]",0
2550,4880,����û�ҳ� ����,"[37.48995972, 127.1119614]",0
2551,4881,����û�ҳ⼾��,"[37.49535751, 127.139473]",0
2552,4882,������������18���� 1802��,"[37.48868561, 127.1522675]",0
2553,4883,������������18���� 1812��,"[37.48714828, 127.1532822]",0
2554,4884,H����Ͻ���ũ,"[37.48352432, 127.1168366]",0
2555,4885,�������̺� ������,"[37.47709656, 127.123703]",0
2556,4886,��������б� �ǳ���,"[37.49793243, 127.096756]",0
2557,4887,ȣ���̻�,"[37.48618698, 127.1134872]",0
2558,4888,���̿����� 2���ⱸ,"[37.51869202, 127.139061]",0
2559,4889,��õ�� 1�� �ⱸ �α٨�,"[37.49459076, 127.1510925]",0
2560,4891,������������17���� ���ʴ�� ���,"[37.48455429, 127.1491928]",0
2561,4892,���������� ü������,"[37.52597046, 127.1182098]",0
2562,4893,������������12,"[37.48639297, 127.1148377]",0
2563,4894,������������13,"[37.48632431, 127.1150894]",0
2564,4895,������������15���� ��,"[37.48641586, 127.1420593]",0
2565,4896,������������15����,"[37.48688889, 127.1416931]",0
2566,4897,����ְ�5����1,"[37.51633453, 127.0938034]",0
2567,4902,�����＼���� ������,"[37.49524307, 127.0393753]",0
2568,5052,���7���ⱸ Ȩ�ؼ��� ��,"[37.55974579, 126.8243866]",0
2569,5053,�Ÿ�������ָ�Ʈ�ο��ǽ��ھ�,"[37.57108688, 126.8075409]",0
2570,5055,���5���ⱸ��,"[37.55905914, 126.8270493]",0
2571,5056,"���4,5���ⱸ","[37.55932999, 126.827179]",0
2572,5057,���4���ⱸ,"[37.55931091, 126.8274384]",0
2573,5059,ȭ��2���ֹμ���,"[37.5318222, 126.8546219]",0
2574,5061,����굿 �����̰�����,"[37.55545425, 126.8375168]",0
2575,5062,��� 767-6,"[37.56354141, 126.8245544]",0
2576,5063,"����ȯ�����
(��ȭ�����ð���2��������)","[37.57334137, 126.8233185]",0
2577,5064,��õ�ⱳ��8���ⱸ,"[37.56902695, 126.8398819]",0
2578,5065,���عڹ�����Ÿ�,"[37.56724548, 126.8503876]",0
2579,5066,�Ƹ�������������,"[37.55791473, 126.8329773]",0
2580,5067,������ �������ݰ� ��,"[37.55085754, 126.8723373]",0
2581,5070,����13������������Ʈ������ �Ĺ�(1320�� ��),"[37.5567627, 126.8186951]",0
2582,5072,���������Ա� ���뼶,"[37.56154633, 126.8070831]",0
2583,5073,����꿪 �층��Ÿ�� ��,"[37.54661942, 126.8362351]",0
2584,5074,��� �ִϾ������,"[37.55823517, 126.8257599]",0
2585,5075,���� ����,"[37.5518837, 126.8635712]",0
2586,152,��������ü������ ��,"[37.55661, 126.898018]",104386
2587,158,������ ��� ����,"[37.571259, 126.96048]",8263
2588,218,���ǰŷ��� ��,"[37.523277, 126.929237]",8566
2589,257,�ű��Ÿ�(�츮����),"[37.513844, 126.919357]",36666
2590,304,��ȭ���� 2���ⱸ ��,"[37.572113, 126.977577]",2411
2591,312,��û�� 1���ⱸ ��,"[37.564674, 126.976738]",0
2592,375,�ٻ� ��̰���,"[37.563717, 127.018425]",22732
2593,378,û��7�� ��Ÿ�,"[37.569805, 127.016953]",15657
2594,482,�����Ҹ���ȸ,"[37.55994, 127.018478]",1735
2595,581,����ʵ��б�,"[37.561012, 127.054237]",23032
2596,675,������ȸ �� (���� �Ʒ�),"[37.572025, 127.077004]",24582
2597,707,����3���ֹμ���,"[37.515156, 126.854897]",10179
2598,1014,����������н�����,"[37.5508, 127.142624]",17698
2599,1320,LG����Ʈ�� ������,"[37.59827, 127.035027]",35417
2600,1434,Ȩ�÷��� �����,"[37.579868, 127.082367]",2230
2601,1443,��������û�ҳ⵶����,"[37.59552, 127.098778]",6278
2602,1534,�ϼ��� ���� �� ����,"[37.619637, 127.044533]",9849
2603,1545,�ֻ��� 2�� �ⱸ,"[37.62038, 127.01368]",4012
2604,1695,����̸�����Ʈ ����,"[37.623417, 127.066933]",14464
2605,1700,��躸������Ʈ 202�� ,"[37.665215, 127.066139]",16106
2606,2081,���1�� e���Ѽ��� ��,"[37.513062, 126.929512]",6375
2607,2361,�б����� ������,"[37.526844, 127.028259]",10704
2608,2534,���ﱳ(�ְ��Ʒü�),"[37.455631, 127.080978]",274
2609,2607,������ 2���ⱸ �Ĺ� (����ġ�ȼ���),"[37.47065, 127.127113]",13038
2610,2629,������ ��������Ʈ ���� ����,"[37.485218, 127.115402]",31822
2611,2905,�߰��ְ�6����,"[37.648163, 127.078987]",6705
2612,3755,�����������ο��ǽ���,"[37.56301117, 126.8510056]",16601
2613,4038,����ְ�9���� ����������,"[37.66235733, 127.0584564]",613
2614,4112,���̹����������� ��,"[37.59955215, 127.069809]",5570
2615,4704,�ֿ����Ʈ2���� �󰡾�,"[37.58137512, 127.012413]",853
2616,4779,�±ش�,"[37.55958557, 127.0054703]",8161
2617,311,���ﱤ�� ��,"[37.566612, 126.97747]",3005
2618,373,û�� ��̰���,"[37.555859, 127.013855]",666
2619,444,���￪3�� �ⱸ,"[37.557602, 126.97258]",0
2620,868,�Ե����̸�Ʈ ����� ��,"[37.53722, 126.965019]",166
2621,3535,�߰��Ÿ�(��������),"[37.559158, 127.087517]",15562
2622,3106,ȫ���� �ι�������,"[37.574909, 126.926147]",4573
2623,101,(��)������ �ֹμ���,"[37.549561, 126.905754]",1415
2624,136,���ﵿ �ֹμ���,"[37.556004, 126.942299]",341
2625,151,����1���ֹμ���,"[37.555687, 126.905548]",3049
2626,1114,������������� ����������,"[37.572781, 126.826279]",5
2627,2714,�߻�1���ֹμ��ͱ�����,"[37.553173, 126.831238]",2661
2628,2200,���ǹ�ȭ�� �ǳ���,"[37.468567, 126.946755]",135
2629,3304,�����뿪 5�� �ⱸ,"[37.477753, 126.962364]",0
2630,2292,����������Ʈ ��,"[37.488243, 127.027016]",439
2631,2543,�湮���� ��Ÿ�,"[37.491264, 126.982956]",0
